id,order_id,sale_price,inventory_item_id,returned_at
267,157,38,965,
268,158,29.99,966,
269,158,12.99,967,
270,158,8.99,968,
271,159,36,970,
272,160,78,974,
273,160,20.5,977,
274,161,12.99,982,
275,162,29,981,
276,164,76.49,983,
277,163,31.99,984,
278,164,42.99,985,
279,164,138,987,
280,164,8.99,988,
281,166,138.89,993,
282,167,98,1001,
283,165,58.95,986,
284,165,37.98,1012,
285,168,29.41,1005,
286,168,29.99,1017,
287,165,164.99,1013,
288,168,89.95,1021,
289,170,30,1025,
290,169,39.45,1023,
291,170,43.2,1028,
292,171,39.99,1031,
293,172,44.99,1033,
294,173,91.35,1037,
295,173,45.12,1039,
296,173,25,1042,
297,173,49.95,1045,
298,173,130,1047,00:00.0
299,174,14,1052,
300,174,157.5,1054,
301,169,38.59,1059,
302,175,37,1057,
303,169,34.99,1061,
304,169,29,1064,
305,176,56.25,1063,
306,177,25,1068,
307,176,9.99,1065,
308,176,64.99,1069,
309,176,55.38,1073,
310,178,3.99,1076,
311,177,32.95,1071,
312,177,20,1090,
313,179,89,1091,
314,179,16.08,1092,
315,179,54,1093,
316,180,57.15,1097,
317,180,98.5,1098,
318,181,200,1102,
319,182,24.99,1104,
320,182,29.95,1114,
321,183,90,1115,
322,184,77.38,1136,
323,185,15.75,1137,
324,186,49.91,1150,
325,185,169,1138,
326,187,13.24,1156,
327,187,51.87,1157,
328,187,84,1158,
329,188,19.95,1159,00:00.0
330,189,11,1160,
331,190,16.98,1161,
332,192,49.99,1181,
333,191,36.64,1183,
334,191,88,1185,
335,191,39.99,1188,
336,193,60.27,1191,
337,193,11.9,1193,
338,194,45,1196,
339,193,135,1195,
340,196,30.48,1215,
341,193,25.25,1216,
342,197,36,1217,
343,198,88,1218,
344,198,7.81,1219,
345,195,13.5,1220,
346,199,25.99,1221,
347,195,54,1222,
348,199,39.99,1223,
349,200,60,1224,
350,202,279,1225,
351,203,69.99,1226,
352,204,25,1227,
353,204,127.51,1228,
354,205,42,1229,
355,206,54.99,1231,
356,207,320,1230,
357,208,57.99,1232,
358,209,86.07,1233,
359,209,297,1234,
360,201,142.99,1235,
361,211,69.95,1236,
362,212,89.78,1237,
363,213,22,1238,
364,214,54,1239,
365,210,90.22,1240,
366,214,24,1241,
367,207,60.97,1243,
368,216,10,1242,
369,215,149,1245,
370,217,12.95,1246,
371,217,65.13,1247,
372,218,69.99,1248,
373,219,28.97,1249,
374,207,40,1244,
375,220,9.92,1257,
376,221,37.95,1256,
377,220,25,1258,
378,220,64,1259,
379,222,8.64,1260,
380,220,12.95,1261,
381,220,72,1262,
382,224,122.6,1264,
383,225,14.51,1263,
384,226,14.94,1267,
385,226,88,1270,
386,223,26,1273,
387,223,55,1274,
388,227,25,1271,
389,228,69.99,1276,
390,230,184.72,1280,
391,229,38,1275,
392,232,19.99,1281,
393,232,8.19,1284,
394,232,79.99,1286,
395,233,8.57,1289,
396,234,23.99,1291,
397,235,45.99,1293,00:00.0
398,236,29.99,1294,
399,237,8.99,1295,
400,237,70,1296,
401,231,30,1297,
402,231,20.99,1298,
403,231,160,1299,
404,231,21.97,1300,
405,239,89.99,1314,
406,241,169,1317,
407,238,92,1325,
408,238,39.88,1327,
409,238,55,1330,
410,242,35.49,1332,
411,243,24.99,1335,
412,244,15.24,1340,
413,245,50,1345,
414,246,7.11,1344,
415,247,45,1347,
416,248,59.5,1350,
417,250,11.07,1358,
418,240,43.95,1339,
419,251,199,1367,
420,252,25,1370,
421,253,26,1371,
422,254,23.99,1372,
423,249,12.8,1353,
424,255,12.5,1373,
425,256,30.92,1374,
426,257,75,1375,
427,258,21,1376,
428,259,14,1377,
429,260,14.75,1378,
430,261,29,1381,
431,262,50,1383,
432,263,21.98,1384,
433,264,22,1388,
434,264,72,1389,
435,265,175,1393,
436,266,109.99,1396,
437,265,10.99,1395,
438,267,109.99,1401,
439,267,21.99,1403,
440,268,138,1408,
441,269,19.98,1406,
442,265,11.06,1399,
443,265,99,1412,
444,270,100,1413,
445,270,104,1417,
446,271,34.99,1414,
447,272,11.22,1419,
448,273,46.99,1421,
449,274,41.99,1428,
450,276,25,1426,
451,275,69.5,1430,
452,277,45,1433,
453,278,49.95,1436,
454,279,46.99,1441,
455,280,18,1444,
456,281,54.99,1445,
457,282,19.97,1448,
458,282,47.07,1451,
459,284,103.5,1473,
460,284,19.95,1477,
461,283,87.5,1454,
462,285,34,1479,
463,286,49.93,1482,
464,287,39.99,1483,
465,287,65,1484,
466,287,28.95,1485,
467,288,59.45,1486,
468,289,29.99,1487,
469,291,92.98,1488,
470,290,19.99,1489,
471,292,35.26,1494,
472,290,34.99,1492,
473,292,90,1497,
474,290,13.75,1495,
475,294,119.99,1501,
476,293,48,1499,
477,294,12,1504,
478,293,69.98,1502,
479,295,26.99,1508,
480,295,52.95,1510,
481,295,12,1513,
482,296,70,1517,
483,297,28,1519,
484,298,25,1535,00:00.0
485,293,99.5,1537,
486,300,199,1541,
487,297,125,1539,
488,297,88,1542,
489,301,159,1546,
490,297,26,1547,
491,299,44,1545,
492,299,98,1550,
493,302,95.99,1553,
494,303,28,1554,
495,304,158,1556,
496,305,19.5,1558,
497,306,11,1560,
498,306,69.98,1563,
499,306,39.5,1565,
500,307,79.99,1567,
